Motif,Cluster,Hits,Fisher_score,p_adjusted
mmu-miR-1893,ribosome_negative,32.0,221.2815328690499,3.4387935879261804e-19
mmu-miR-8100,cytoplasm_negative,31.0,201.6055005564163,1.130736101504876e-16
mmu-miR-6911-5p,nucleus_positive,27.0,200.91981936755823,8.81285220345875e-19
mmu-miR-7069-5p,nucleoplasm_positive,26.0,197.882189414902,7.059557905104132e-19
mmu-miR-30c-2-3p,cytoplasm_positive,27.0,178.751806924285,2.8658951076279548e-15
mmu-miR-1903,membrane_negative,22.0,171.87366570306963,5.0949842614610986e-17
mmu-miR-7030-5p,cytoplasm_positive,22.0,137.44626925051844,1.5112796403159208e-11
mmu-miR-7085-3p,extracellular_positive,18.0,127.10354728884492,4.304230440755126e-12
mmu-miR-504-3p,nucleoplasm_negative,17.0,114.54041385923139,1.18190064932604e-10
mmu-miR-6379,membrane_negative,18.0,110.8480997697496,1.499321366163968e-09
mmu-miR-3473h-5p,ER_negative,15.0,105.44563227540672,2.515313589431395e-10
mmu-miR-7050-5p,ER_negative,16.0,103.89681261222461,1.5838952920178366e-09
mmu-miR-6385,cytoplasm_negative,12.0,94.55571913245926,2.5072587071948307e-10
mmu-miR-1930-3p,mitochondrion_positive,13.0,89.98702756123981,5.588962143295988e-09
mmu-miR-7031-5p,ER_negative,12.0,87.49967915168382,3.723266764003521e-09
mmu-miR-6418-5p,nucleoplasm_positive,12.0,84.20289280218245,1.2842882166595019e-08
mmu-miR-7033-5p,ER_negative,6.0,78.02748205048766,9.800734131135497e-12
mmu-miR-7005-5p,nucleoplasm_positive,10.0,72.53688126388967,6.980611820654683e-08
mmu-miR-6936-3p,ribosome_negative,3.0,66.1449859781911,2.517390259115682e-12
mmu-miR-17-3p,nucleolus_negative,7.0,65.19555274074764,1.411657169950535e-08
mmu-miR-6342,ribosome_negative,8.0,57.601988029680356,1.3198639657457046e-06
mmu-miR-216a-3p,nucleus_positive,6.0,52.52508049992029,5.003076958492936e-07
mmu-miR-6991-3p,ribosome_negative,7.0,50.66484046342754,4.723187164440598e-06
mmu-miR-6953-5p,nucleoplasm_positive,7.0,50.322016351981034,5.392660575608534e-06
mmu-miR-326-5p,nucleoplasm_positive,7.0,48.93953621864941,9.17979670892343e-06
mmu-miR-8103,nucleoplasm_negative,7.0,48.71372378246497,1.000908741484498e-05
mmu-miR-7083-5p,nucleoplasm_positive,7.0,46.26969933490261,2.5329395633626064e-05
mmu-miR-6900-5p,chromatin_negative,7.0,42.424532056530545,0.00010584036541404709
mmu-miR-1933-3p,chromatin_negative,6.0,39.692484462897795,8.086611203207925e-05
mmu-miR-30c-1-3p,cytoplasm_positive,5.0,36.73006104957646,6.301177022084408e-05
mmu-miR-6416-3p,extracellular_positive,4.0,36.52759578267856,1.4054816168863453e-05
mmu-miR-12197-3p,nucleoplasm_positive,4.0,33.52711043253184,4.947455222814467e-05
mmu-miR-6945-5p,ER_positive,4.0,32.50085547954259,7.573578366394848e-05
mmu-miR-6937-3p,cytoplasm_negative,4.0,29.82892275685561,0.00022661217747323232
mmu-miR-7087-5p,mitochondrion_negative,4.0,28.576341568402107,0.000376201404752581
mmu-miR-7001-5p,mitochondrion_negative,4.0,25.8246809410417,0.0011253520654824559
mmu-miR-6940-5p,nucleus_positive,3.0,23.8433904548774,0.0005580534674735347
mmu-miR-12201-3p,nucleolus_negative,2.0,22.83116198421496,0.0001368494999274056
mmu-miR-20b-3p,nucleolus_negative,3.0,22.312392794992427,0.0010627225942794506
mmu-miR-7235-5p,ribosome_negative,3.0,22.03990433993917,0.0011908762662851422
mmu-miR-7080-5p,ER_negative,3.0,21.92107386165987,0.0012513994396221798
mmu-miR-6912-5p,cytoplasm_negative,3.0,21.305148937299393,0.0016167624185037157
mmu-miR-6928-3p,extracellular_positive,3.0,20.503960581552235,0.002251470390845522
mmu-miR-1954,nucleolus_negative,2.0,19.829299234484647,0.0005396748503245449
mmu-miR-6988-5p,chromatin_negative,3.0,19.268422860176997,0.003733526340658978
mmu-miR-3057-3p,cytoplasm_negative,2.0,18.26379789133928,0.0010958661899636063
mmu-miR-201-3p,nucleus_positive,2.0,17.658199305517766,0.0014390784801604289
mmu-miR-2136,nucleus_positive,2.0,14.692024419830584,0.005384513237348949
mmu-miR-6937-5p,extracellular_positive,2.0,13.05967905347843,0.010987843030998935
mmu-miR-7676-5p,mitochondrion_negative,1.0,6.467978925356498,0.03940000000000001
mmu-miR-7013-3p,mitochondrion_positive,1.0,6.247131290127752,0.044000000000000004
mmu-miR-6914-5p,ER_positive,1.0,6.1977460649470135,0.04509999999999989
